product_id,date,price,event
1,2025-05-27,92.77,sale
1,2025-05-28,94.83,
1,2025-05-29,94.57,
1,2025-05-30,94.4,
1,2025-05-31,94.83,
1,2025-06-01,95.96,
1,2025-06-02,96.37,
1,2025-06-03,100.45,
1,2025-06-04,100.72,
1,2025-06-05,101.49,
1,2025-06-06,100.19,
1,2025-06-07,101.38,
1,2025-06-08,105.19,
1,2025-06-09,108.59,
1,2025-06-10,105.28,
1,2025-06-11,102.22,
1,2025-06-12,101.4,
1,2025-06-13,99.71,
1,2025-06-14,99.28,
1,2025-06-15,97.3,
1,2025-06-16,93.09,
1,2025-06-17,91.01,
1,2025-06-18,91.54,
1,2025-06-19,87.93,
1,2025-06-20,89.55,
1,2025-06-21,90.9,
1,2025-06-22,87.13,
1,2025-06-23,87.31,
1,2025-06-24,90.7,
1,2025-06-25,91.84,
1,2025-06-26,93.6,
1,2025-06-27,91.52,
1,2025-06-28,88.06,
1,2025-06-29,86.98,
1,2025-06-30,85.85,
1,2025-07-01,84.0,
1,2025-07-02,82.49,
1,2025-07-03,81.85,
1,2025-07-04,81.71,
1,2025-07-05,80.73,
1,2025-07-06,83.34,
1,2025-07-07,82.69,
1,2025-07-08,83.01,
1,2025-07-09,83.86,
1,2025-07-10,84.11,
1,2025-07-11,85.46,
1,2025-07-12,86.35,
1,2025-07-13,87.32,
1,2025-07-14,89.13,
1,2025-07-15,92.03,
1,2025-07-16,89.49,
1,2025-07-17,88.98,
1,2025-07-18,88.88,
1,2025-07-19,90.21,
1,2025-07-20,52.31,sale
1,2025-07-21,52.62,
1,2025-07-22,49.93,
1,2025-07-23,49.55,
1,2025-07-24,49.99,
1,2025-07-25,49.6,
1,2025-07-26,50.39,
1,2025-07-27,50.41,
1,2025-07-28,52.16,
1,2025-07-29,53.1,
1,2025-07-30,53.08,
1,2025-07-31,52.92,
1,2025-08-01,52.32,
1,2025-08-02,51.91,
1,2025-08-03,52.57,
1,2025-08-04,52.19,
1,2025-08-05,53.62,
1,2025-08-06,53.47,
1,2025-08-07,54.89,
1,2025-08-08,53.45,
1,2025-08-09,53.76,
1,2025-08-10,52.95,
1,2025-08-11,51.75,
1,2025-08-12,52.95,
1,2025-08-13,53.84,
1,2025-08-14,53.82,
1,2025-08-15,53.36,
1,2025-08-16,53.84,
1,2025-08-17,55.38,
1,2025-08-18,54.79,
1,2025-08-19,54.75,
1,2025-08-20,55.1,
1,2025-08-21,54.1,
1,2025-08-22,53.52,
1,2025-08-23,55.08,
1,2025-08-24,55.79,
1,2025-08-25,54.34,
1,2025-08-26,53.1,
1,2025-08-27,54.7,
1,2025-08-28,55.66,
1,2025-08-29,55.79,
1,2025-08-30,55.5,
1,2025-08-31,54.32,
1,2025-09-01,54.26,
1,2025-09-02,54.02,
1,2025-09-03,55.65,
1,2025-09-04,55.94,
1,2025-09-05,54.89,
1,2025-09-06,46.87,sale
1,2025-09-07,46.7,
1,2025-09-08,45.86,
1,2025-09-09,45.39,
1,2025-09-10,44.36,
1,2025-09-11,44.88,
1,2025-09-12,44.87,
1,2025-09-13,45.34,
1,2025-09-14,46.37,
1,2025-09-15,45.52,
1,2025-09-16,46.99,
1,2025-09-17,46.42,
1,2025-09-18,46.68,
1,2025-09-19,46.1,
1,2025-09-20,44.5,
1,2025-09-21,44.92,
1,2025-09-22,45.71,
1,2025-09-23,45.93,
1,2025-09-24,45.98,
1,2025-09-25,45.82,
1,2025-09-26,46.87,
1,2025-09-27,47.77,
1,2025-09-28,47.08,
1,2025-09-29,46.97,
1,2025-09-30,47.64,
1,2025-10-01,47.74,
1,2025-10-02,48.72,
1,2025-10-03,47.89,
1,2025-10-04,47.05,
1,2025-10-05,46.5,
1,2025-10-06,48.14,
1,2025-10-07,46.99,
1,2025-10-08,46.76,
1,2025-10-09,46.12,
1,2025-10-10,45.54,
1,2025-10-11,45.12,
1,2025-10-12,44.86,
1,2025-10-13,44.08,
1,2025-10-14,42.0,
1,2025-10-15,43.09,
1,2025-10-16,43.17,
1,2025-10-17,44.5,
1,2025-10-18,43.88,
1,2025-10-19,44.16,
1,2025-10-20,43.96,
1,2025-10-21,44.75,
1,2025-10-22,44.66,
1,2025-10-23,43.86,
1,2025-10-24,36.37,sale
1,2025-10-25,35.38,
1,2025-10-26,35.64,
1,2025-10-27,35.11,
1,2025-10-28,35.12,
1,2025-10-29,34.84,
1,2025-10-30,34.15,
1,2025-10-31,34.1,
1,2025-11-01,34.12,
1,2025-11-02,34.52,
1,2025-11-03,35.12,
1,2025-11-04,35.0,
1,2025-11-05,36.06,
1,2025-11-06,36.39,
1,2025-11-07,36.84,
1,2025-11-08,38.63,
1,2025-11-09,38.28,
1,2025-11-10,38.01,
1,2025-11-11,38.05,
1,2025-11-12,38.88,
1,2025-11-13,38.71,
1,2025-11-14,38.55,
1,2025-11-15,38.51,
1,2025-11-16,38.32,
1,2025-11-17,37.56,
1,2025-11-18,37.68,
1,2025-11-19,36.5,
1,2025-11-20,36.42,
1,2025-11-21,37.11,
1,2025-11-22,37.29,
2,2025-05-27,21.98,
2,2025-05-28,21.94,
2,2025-05-29,21.78,
2,2025-05-30,21.78,
2,2025-05-31,22.09,
2,2025-06-01,22.49,
2,2025-06-02,22.35,
2,2025-06-03,23.19,
2,2025-06-04,22.78,
2,2025-06-05,22.0,
2,2025-06-06,21.51,
2,2025-06-07,20.42,
2,2025-06-08,20.42,
2,2025-06-09,20.14,
2,2025-06-10,20.37,
2,2025-06-11,19.92,
2,2025-06-12,19.52,
2,2025-06-13,19.45,
2,2025-06-14,19.07,
2,2025-06-15,18.76,
2,2025-06-16,18.01,
2,2025-06-17,17.71,
2,2025-06-18,17.42,
2,2025-06-19,18.03,
2,2025-06-20,17.99,
2,2025-06-21,18.42,
2,2025-06-22,17.91,
2,2025-06-23,17.98,
2,2025-06-24,17.53,
2,2025-06-25,17.22,
2,2025-06-26,17.01,
2,2025-06-27,17.02,
2,2025-06-28,16.4,
2,2025-06-29,16.05,
2,2025-06-30,16.16,
2,2025-07-01,16.07,
2,2025-07-02,16.58,
2,2025-07-03,16.57,
2,2025-07-04,16.81,
2,2025-07-05,16.66,
2,2025-07-06,17.18,
2,2025-07-07,17.38,
2,2025-07-08,16.8,
2,2025-07-09,16.35,
2,2025-07-10,16.39,
2,2025-07-11,16.53,
2,2025-07-12,16.18,
2,2025-07-13,16.18,
2,2025-07-14,15.97,
2,2025-07-15,15.78,
2,2025-07-16,15.95,
2,2025-07-17,14.5,sale
2,2025-07-18,14.18,
2,2025-07-19,13.91,
2,2025-07-20,14.12,
2,2025-07-21,14.42,
2,2025-07-22,14.55,
2,2025-07-23,14.09,
2,2025-07-24,14.15,
2,2025-07-25,13.97,
2,2025-07-26,13.76,
2,2025-07-27,13.8,
2,2025-07-28,14.22,
2,2025-07-29,14.19,
2,2025-07-30,14.58,
2,2025-07-31,14.57,
2,2025-08-01,15.49,
2,2025-08-02,15.67,
2,2025-08-03,14.79,
2,2025-08-04,15.15,
2,2025-08-05,15.11,
2,2025-08-06,15.41,
2,2025-08-07,15.2,
2,2025-08-08,14.75,
2,2025-08-09,14.8,
2,2025-08-10,14.75,
2,2025-08-11,15.02,
2,2025-08-12,15.09,
2,2025-08-13,15.4,
2,2025-08-14,15.72,
2,2025-08-15,15.04,
2,2025-08-16,15.39,
2,2025-08-17,15.25,
